Request ID,Timestamp,Section,Model Version,Input Tokens,Output Tokens,Total Tokens,Cost per 1M Input ($),Cost per 1M Output ($),Input Cost ($),Output Cost ($),Total Cost ($)
20250508_ec204a0c,2025-05-08 17:54:36,Section 2: II. Introduction: The South Korean Premium Credit Card Market Landscape,gemini-2.5-pro-preview-05-06,5440,1301,6741,1.25,10.0,0.0068,0.01301,0.01981
20250508_ec204a0c,2025-05-08 17:55:12,Content Polishing,gemini-2.5-flash-preview-04-17,3420,2222,5642,0.15,3.5,0.000513,0.007777,0.00829
20250508_ec204a0c,2025-05-08 17:56:15,Section 3: III. Competitive Product Portfolio Analysis: KB Kookmin Bank vs. Key Competitors,gemini-2.5-pro-preview-05-06,7501,3276,10777,1.25,10.0,0.009376,0.03276,0.042136
20250508_ec204a0c,2025-05-08 17:56:54,Content Polishing,gemini-2.5-flash-preview-04-17,6301,5457,11758,0.15,3.5,0.000945,0.019099,0.020044
20250508_ec204a0c,2025-05-08 17:57:24,Section 4: IV. Pricing and Fee Structure Analysis,gemini-2.5-pro-preview-05-06,11528,2240,13768,1.25,10.0,0.01441,0.0224,0.03681
20250508_ec204a0c,2025-05-08 17:57:40,Content Polishing,gemini-2.5-flash-preview-04-17,3443,2261,5704,0.15,3.5,0.000516,0.007914,0.00843
20250508_ec204a0c,2025-05-08 17:58:36,Section 5: V. Rewards and Benefits Deep Dive,gemini-2.5-pro-preview-05-06,14519,2762,17281,1.25,10.0,0.018149,0.02762,0.045769
20250508_ec204a0c,2025-05-08 17:59:22,Content Polishing,gemini-2.5-flash-preview-04-17,5788,4725,10513,0.15,3.5,0.000868,0.016538,0.017406
20250508_ec204a0c,2025-05-08 18:00:10,Section 6: VI. Digital Capabilities and Mobile Banking Experience,gemini-2.5-pro-preview-05-06,18033,2257,20290,1.25,10.0,0.022541,0.02257,0.045111
20250508_ec204a0c,2025-05-08 18:00:50,Content Polishing,gemini-2.5-flash-preview-04-17,6065,5293,11358,0.15,3.5,0.00091,0.018526,0.019436
20250508_ec204a0c,2025-05-08 18:01:16,Section 7: VII. Customer Service and Support Channels,gemini-2.5-pro-preview-05-06,21041,1655,22696,1.25,10.0,0.026301,0.01655,0.042851
20250508_ec204a0c,2025-05-08 18:01:40,Content Polishing,gemini-2.5-flash-preview-04-17,2858,1873,4731,0.15,3.5,0.000429,0.006555,0.006984
20250508_ec204a0c,2025-05-08 18:02:26,Section 8: VIII. Market Performance and Positioning,gemini-2.5-pro-preview-05-06,23446,2853,26299,1.25,10.0,0.029308,0.02853,0.057838
20250508_ec204a0c,2025-05-08 18:02:45,Content Polishing,gemini-2.5-flash-preview-04-17,4056,2918,6974,0.15,3.5,0.000608,0.010213,0.010821
20250508_ec204a0c,2025-05-08 18:03:24,Section 9: IX. Strategic Recommendations and Next Steps for KB Kookmin Bank,gemini-2.5-pro-preview-05-06,27056,2060,29116,1.25,10.0,0.03382,0.0206,0.05442
20250508_ec204a0c,2025-05-08 18:03:44,Content Polishing,gemini-2.5-flash-preview-04-17,3263,2358,5621,0.15,3.5,0.000489,0.008253,0.008742
20250508_82842c8c,2025-05-08 18:09:27,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1238,2014,3252,1.25,10.0,0.001548,0.02014,0.021688
20250508_82842c8c,2025-05-08 18:09:30,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,3357,191,3548,0.15,3.5,0.000504,0.000669,0.001173
20250508_82842c8c,2025-05-08 18:10:13,Section 1: I. 서론: 프리미엄 신용카드 시장의 현재와 미래 전망,gemini-2.5-pro-preview-05-06,4017,1698,5715,1.25,10.0,0.005021,0.01698,0.022001
20250508_82842c8c,2025-05-08 18:10:53,Content Polishing,gemini-2.5-flash-preview-04-17,4005,2764,6769,0.15,3.5,0.000601,0.009674,0.010275
20250508_82842c8c,2025-05-08 18:11:30,Section 2: II. 국내 프리미엄 신용카드 시장 동향 분석,gemini-2.5-pro-preview-05-06,6475,2816,9291,1.25,10.0,0.008094,0.02816,0.036254
20250508_82842c8c,2025-05-08 18:11:55,Content Polishing,gemini-2.5-flash-preview-04-17,4885,3901,8786,0.15,3.5,0.000733,0.013654,0.014387
20250508_82842c8c,2025-05-08 18:13:00,Section 3: III. 주요 경쟁사 프리미엄 신용카드 상품 심층 비교 분석: KB국민은행 vs 하나은행 vs 우리은행 vs 신한은행,gemini-2.5-pro-preview-05-06,10074,4817,14891,1.25,10.0,0.012592,0.04817,0.060762
20250508_82842c8c,2025-05-08 18:13:46,Content Polishing,gemini-2.5-flash-preview-04-17,8333,7623,15956,0.15,3.5,0.00125,0.02668,0.02793
20250508_82842c8c,2025-05-08 18:14:16,Section 4: IV. 프리미엄 신용카드 고객 경험 분석: 디지털 채널 및 부가 서비스,gemini-2.5-pro-preview-05-06,15659,3097,18756,1.25,10.0,0.019574,0.03097,0.050544
20250508_82842c8c,2025-05-08 18:14:34,Content Polishing,gemini-2.5-flash-preview-04-17,4300,3176,7476,0.15,3.5,0.000645,0.011116,0.011761
20250508_82842c8c,2025-05-08 18:15:15,Section 5: V. KB국민은행 프리미엄 신용카드 경쟁력 강화 방안,gemini-2.5-pro-preview-05-06,19521,3151,22672,1.25,10.0,0.024401,0.03151,0.055911
20250508_82842c8c,2025-05-08 18:16:01,Content Polishing,gemini-2.5-flash-preview-04-17,4354,3136,7490,0.15,3.5,0.000653,0.010976,0.011629
20250508_82842c8c,2025-05-08 18:16:43,Section 6: VI. 결론 및 향후 추진 전략,gemini-2.5-pro-preview-05-06,23427,2539,25966,1.25,10.0,0.029284,0.02539,0.054674
20250508_82842c8c,2025-05-08 18:17:06,Content Polishing,gemini-2.5-flash-preview-04-17,3742,2581,6323,0.15,3.5,0.000561,0.009033,0.009594
20250508_190c9879,2025-05-08 18:32:14,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1238,2551,3789,1.25,10.0,0.001548,0.02551,0.027058
20250508_95f4e7f4,2025-05-08 18:34:58,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1238,2775,4013,1.25,10.0,0.001548,0.02775,0.029298
20250508_492a1c1f,2025-05-08 18:36:20,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1238,3284,4522,1.25,10.0,0.001548,0.03284,0.034388
20250508_492a1c1f,2025-05-08 18:36:23,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,4627,179,4806,0.15,3.5,0.000694,0.000626,0.00132
20250508_492a1c1f,2025-05-08 18:37:07,Section 1: I. 서론: 프리미엄 신용카드 시장의 현재와 미래 전망,gemini-2.5-pro-preview-05-06,5287,2383,7670,1.25,10.0,0.006609,0.02383,0.030439
20250508_492a1c1f,2025-05-08 18:37:58,Content Polishing,gemini-2.5-flash-preview-04-17,4306,3277,7583,0.15,3.5,0.000646,0.01147,0.012116
20250508_492a1c1f,2025-05-08 18:38:54,"Section 2: II. 프리미엄 신용카드 상품 비교 분석: KB국민카드 vs 주요 경쟁사 (하나카드, 우리카드, 신한카드)",gemini-2.5-pro-preview-05-06,8453,4442,12895,1.25,10.0,0.010566,0.04442,0.054986
20250508_492a1c1f,2025-05-08 18:39:39,Content Polishing,gemini-2.5-flash-preview-04-17,8728,7945,16673,0.15,3.5,0.001309,0.027807,0.029116
20250508_492a1c1f,2025-05-08 18:41:02,Section 3: III. 가격 및 수수료 경쟁력 분석,gemini-2.5-pro-preview-05-06,13651,3163,16814,1.25,10.0,0.017064,0.03163,0.048694
20250508_492a1c1f,2025-05-08 18:41:55,Content Polishing,gemini-2.5-flash-preview-04-17,5619,4558,10177,0.15,3.5,0.000843,0.015953,0.016796
20250508_492a1c1f,2025-05-08 18:43:02,Section 4: IV. 리워드 및 부가혜택 심층 비교,gemini-2.5-pro-preview-05-06,17572,5289,22861,1.25,10.0,0.021965,0.05289,0.074855
20250508_492a1c1f,2025-05-08 18:43:55,Content Polishing,gemini-2.5-flash-preview-04-17,6492,5299,11791,0.15,3.5,0.000974,0.018547,0.019521
20250508_492a1c1f,2025-05-08 18:44:33,Section 5: V. 디지털 채널 및 모바일 편의성 비교,gemini-2.5-pro-preview-05-06,23621,3953,27574,1.25,10.0,0.029526,0.03953,0.069056
20250508_492a1c1f,2025-05-08 18:45:00,Content Polishing,gemini-2.5-flash-preview-04-17,5156,3993,9149,0.15,3.5,0.000773,0.013976,0.014749
20250508_492a1c1f,2025-05-08 18:45:32,Section 6: VI. 고객 서비스 및 지원 채널 분석,gemini-2.5-pro-preview-05-06,28328,3358,31686,1.25,10.0,0.03541,0.03358,0.06899
20250508_492a1c1f,2025-05-08 18:45:51,Content Polishing,gemini-2.5-flash-preview-04-17,4561,3455,8016,0.15,3.5,0.000684,0.012093,0.012777
20250508_492a1c1f,2025-05-08 18:47:37,Section 7: VII. 시장 성과 지표 분석,gemini-2.5-pro-preview-05-06,33192,4195,37387,1.25,10.0,0.04149,0.04195,0.08344
20250508_492a1c1f,2025-05-08 18:48:18,Content Polishing,gemini-2.5-flash-preview-04-17,5398,4188,9586,0.15,3.5,0.00081,0.014658,0.015468
20250508_492a1c1f,2025-05-08 18:48:51,Section 8: VIII. 결론 및 전략적 제언,gemini-2.5-pro-preview-05-06,38141,3515,41656,1.25,10.0,0.047676,0.03515,0.082826
20250508_492a1c1f,2025-05-08 18:49:15,Content Polishing,gemini-2.5-flash-preview-04-17,4718,3771,8489,0.15,3.5,0.000708,0.013199,0.013907
,2025-05-08 19:42:32,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1254,2587,3841,1.25,10.0,0.001568,0.02587,0.027438
,2025-05-08 19:42:35,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,3946,214,4160,0.15,3.5,0.000592,0.000749,0.001341
,2025-05-08 19:42:56,Section 1: I. 보고서 개요,gemini-2.5-pro-preview-05-06,4591,982,5573,1.25,10.0,0.005739,0.00982,0.015559
,2025-05-08 19:43:09,Content Polishing,gemini-2.5-flash-preview-04-17,2501,1306,3807,0.15,3.5,0.000375,0.004571,0.004946
20250508_aaab8213,2025-05-08 19:48:41,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1254,2706,3960,1.25,10.0,0.001568,0.02706,0.028628
20250508_aaab8213,2025-05-08 19:48:45,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,4065,183,4248,0.15,3.5,0.00061,0.000641,0.001251
20250508_aaab8213,2025-05-08 19:49:23,Section 1: I. 보고서 개요,gemini-2.5-pro-preview-05-06,4710,2039,6749,1.25,10.0,0.005888,0.02039,0.026278
20250508_aaab8213,2025-05-08 19:49:49,Content Polishing,gemini-2.5-flash-preview-04-17,3944,2754,6698,0.15,3.5,0.000592,0.009639,0.010231
20250508_aaab8213,2025-05-08 19:50:24,Section 2: II. 국내 프리미엄 신용카드 시장 동향 분석,gemini-2.5-pro-preview-05-06,7509,3637,11146,1.25,10.0,0.009386,0.03637,0.045756
20250508_aaab8213,2025-05-08 19:51:03,Content Polishing,gemini-2.5-flash-preview-04-17,6622,5641,12263,0.15,3.5,0.000993,0.019744,0.020737
20250508_aaab8213,2025-05-08 19:51:29,Section 3: III. KB국민은행 프리미엄 카드 포트폴리오 분석,gemini-2.5-pro-preview-05-06,11907,3278,15185,1.25,10.0,0.014884,0.03278,0.047664
20250508_aaab8213,2025-05-08 19:52:19,Content Polishing,gemini-2.5-flash-preview-04-17,6687,5878,12565,0.15,3.5,0.001003,0.020573,0.021576
20250508_aaab8213,2025-05-08 19:53:29,"Section 4: IV. 주요 경쟁사 프리미엄 카드 상품 비교 분석: 하나은행, 우리은행, 신한은행",gemini-2.5-pro-preview-05-06,15957,5445,21402,1.25,10.0,0.019946,0.05445,0.074396
20250508_aaab8213,2025-05-08 19:53:57,Content Polishing,gemini-2.5-flash-preview-04-17,6664,5459,12123,0.15,3.5,0.001,0.019106,0.020106
20250508_aaab8213,2025-05-08 19:54:53,Section 5: V. 목표 시장 세분화 및 타겟 고객별 경쟁 우위 전략,gemini-2.5-pro-preview-05-06,22167,4146,26313,1.25,10.0,0.027709,0.04146,0.069169
20250508_aaab8213,2025-05-08 19:55:21,Content Polishing,gemini-2.5-flash-preview-04-17,5365,4353,9718,0.15,3.5,0.000805,0.015236,0.016041
20250508_aaab8213,2025-05-08 19:56:16,Section 6: VI. 시장 성과 지표 분석 및 경쟁력 평가,gemini-2.5-pro-preview-05-06,27072,3639,30711,1.25,10.0,0.03384,0.03639,0.07023
20250508_aaab8213,2025-05-08 19:56:43,Content Polishing,gemini-2.5-flash-preview-04-17,4858,3750,8608,0.15,3.5,0.000729,0.013125,0.013854
20250508_aaab8213,2025-05-08 19:57:39,Section 7: VII. 결론 및 전략적 제언,gemini-2.5-pro-preview-05-06,31465,3742,35207,1.25,10.0,0.039331,0.03742,0.076751
20250508_aaab8213,2025-05-08 19:58:02,Content Polishing,gemini-2.5-flash-preview-04-17,4961,3980,8941,0.15,3.5,0.000744,0.01393,0.014674
20250508_aaab8213,2025-05-08 19:58:39,Section 8: VIII. 다음 단계 및 실행 로드맵,gemini-2.5-pro-preview-05-06,35961,2143,38104,1.25,10.0,0.044951,0.02143,0.066381
20250508_aaab8213,2025-05-08 19:58:55,Content Polishing,gemini-2.5-flash-preview-04-17,3362,2189,5551,0.15,3.5,0.000504,0.007661,0.008165
20250508_d30770fc,2025-05-08 20:10:11,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1254,2961,4215,1.25,10.0,0.001568,0.02961,0.031178
20250508_d30770fc,2025-05-08 20:10:15,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,4320,176,4496,0.15,3.5,0.000648,0.000616,0.001264
20250508_d30770fc,2025-05-08 20:11:08,Section Demo: II. 프리미엄 신용카드 시장 환경 분석,gemini-2.5-pro-preview-05-06,4973,3079,8052,1.25,10.0,0.006216,0.03079,0.037006
20250508_d30770fc,2025-05-08 20:12:37,Content Polishing,gemini-2.5-flash-preview-04-17,5782,4635,10417,0.15,3.5,0.000867,0.016223,0.01709
20250508_64bdf7c7,2025-05-08 21:54:37,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1256,2945,4201,1.25,10.0,0.00157,0.02945,0.03102
20250508_64bdf7c7,2025-05-08 21:54:42,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,4302,251,4553,0.15,3.5,0.000645,0.000879,0.001524
20250508_64bdf7c7,2025-05-08 21:55:17,Section 1: II. 국내 프리미엄 신용카드 시장 동향 및 전망: 기회와 도전 과제,gemini-2.5-pro-preview-05-06,4969,2374,7343,1.25,10.0,0.006211,0.02374,0.029951
20250508_64bdf7c7,2025-05-08 21:55:38,Content Polishing,gemini-2.5-flash-preview-04-17,4743,3531,8274,0.15,3.5,0.000711,0.012358,0.013069
20250508_7d202289,2025-05-08 21:59:05,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1256,2209,3465,1.25,10.0,0.00157,0.02209,0.02366
20250508_7d202289,2025-05-08 21:59:08,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,3566,165,3731,0.15,3.5,0.000535,0.000577,0.001112
20250508_7d202289,2025-05-08 21:59:41,Section 1: II. 국내 프리미엄 신용카드 시장 동향 분석,gemini-2.5-pro-preview-05-06,4223,3658,7881,1.25,10.0,0.005279,0.03658,0.041859
20250508_7d202289,2025-05-08 22:00:15,Content Polishing,gemini-2.5-flash-preview-04-17,7075,5984,13059,0.15,3.5,0.001061,0.020944,0.022005
20250508_0ab97552,2025-05-08 22:05:43,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1256,3808,5064,1.25,10.0,0.00157,0.03808,0.03965
20250508_0ab97552,2025-05-08 22:05:45,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,5165,201,5366,0.15,3.5,0.000775,0.000704,0.001479
20250508_0ab97552,2025-05-08 22:06:22,Section 1: II. 국내 프리미엄 신용카드 시장 환경 분석,gemini-2.5-pro-preview-05-06,5822,2174,7996,1.25,10.0,0.007278,0.02174,0.029018
20250508_0ab97552,2025-05-08 22:07:18,Content Polishing,gemini-2.5-flash-preview-04-17,3393,2317,5710,0.15,3.5,0.000509,0.00811,0.008619
20250508_7226397b,2025-05-08 22:40:32,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1256,2892,4148,1.25,10.0,0.00157,0.02892,0.03049
20250508_7226397b,2025-05-08 22:40:34,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,4249,192,4441,0.15,3.5,0.000637,0.000672,0.001309
20250508_7226397b,2025-05-08 22:41:02,Section 1: I. 서론: 프리미엄 신용카드 시장의 현재와 미래,gemini-2.5-pro-preview-05-06,4909,1062,5971,1.25,10.0,0.006136,0.01062,0.016756
20250508_7226397b,2025-05-08 22:41:21,Content Polishing,gemini-2.5-flash-preview-04-17,2381,1164,3545,0.15,3.5,0.000357,0.004074,0.004431
20250508_7226397b,2025-05-08 22:42:08,Section 2: II. 국내 프리미엄 신용카드 시장 동향 분석,gemini-2.5-pro-preview-05-06,6729,3033,9762,1.25,10.0,0.008411,0.03033,0.038741
20250508_26f85044,2025-05-08 22:44:08,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1256,2708,3964,1.25,10.0,0.00157,0.02708,0.02865
20250508_26f85044,2025-05-08 22:44:10,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,4065,192,4257,0.15,3.5,0.00061,0.000672,0.001282
20250508_26f85044,2025-05-08 22:44:43,Section 1: I. 보고서 개요,gemini-2.5-pro-preview-05-06,4712,2218,6930,1.25,10.0,0.00589,0.02218,0.02807
20250508_26f85044,2025-05-08 22:45:02,Content Polishing,gemini-2.5-flash-preview-04-17,4353,3156,7509,0.15,3.5,0.000653,0.011046,0.011699
20250508_26f85044,2025-05-08 22:45:43,Section 2: II. 국내 프리미엄 신용카드 시장 환경 분석,gemini-2.5-pro-preview-05-06,7688,2930,10618,1.25,10.0,0.00961,0.0293,0.03891
20250508_26f85044,2025-05-08 22:46:09,Content Polishing,gemini-2.5-flash-preview-04-17,5449,4320,9769,0.15,3.5,0.000817,0.01512,0.015937
20250508_26f85044,2025-05-08 22:47:00,Section 3: III. 주요 은행 프리미엄 신용카드 상품 심층 비교 분석,gemini-2.5-pro-preview-05-06,11379,3347,14726,1.25,10.0,0.014224,0.03347,0.047694
20250508_26f85044,2025-05-08 22:47:46,Content Polishing,gemini-2.5-flash-preview-04-17,7068,6113,13181,0.15,3.5,0.00106,0.021396,0.022456
20250508_26f85044,2025-05-08 22:48:36,Section 4: IV. 가격 정책 및 수수료 구조 비교 분석,gemini-2.5-pro-preview-05-06,15483,3555,19038,1.25,10.0,0.019354,0.03555,0.054904
20250508_26f85044,2025-05-08 22:49:02,Content Polishing,gemini-2.5-flash-preview-04-17,4774,3652,8426,0.15,3.5,0.000716,0.012782,0.013498
20250508_26f85044,2025-05-08 22:49:59,Section 5: V. 리워드 프로그램 및 고객 혜택 비교 분석,gemini-2.5-pro-preview-05-06,19795,5035,24830,1.25,10.0,0.024744,0.05035,0.075094
20250508_26f85044,2025-05-08 22:51:08,Content Polishing,gemini-2.5-flash-preview-04-17,7814,6774,14588,0.15,3.5,0.001172,0.023709,0.024881
20250508_26f85044,2025-05-08 22:51:48,Section 6: VI. 디지털 금융 경쟁력 및 모바일 플랫폼 분석,gemini-2.5-pro-preview-05-06,25590,4343,29933,1.25,10.0,0.031988,0.04343,0.075418
20250508_26f85044,2025-05-08 22:52:14,Content Polishing,gemini-2.5-flash-preview-04-17,5562,4673,10235,0.15,3.5,0.000834,0.016355,0.017189
20250508_dc8b8a34,2025-05-08 22:54:42,Table of Contents Generation,gemini-2.5-pro-preview-05-06,1256,3155,4411,1.25,10.0,0.00157,0.03155,0.03312
20250508_dc8b8a34,2025-05-08 22:54:45,Table of Contents Extraction,gemini-2.5-flash-preview-04-17,4512,183,4695,0.15,3.5,0.000677,0.000641,0.001318
20250508_dc8b8a34,2025-05-08 22:55:19,Section 1: I. 보고서 개요,gemini-2.5-pro-preview-05-06,5159,1574,6733,1.25,10.0,0.006449,0.01574,0.022189
20250508_dc8b8a34,2025-05-08 22:55:42,Content Polishing,gemini-2.5-flash-preview-04-17,3343,2131,5474,0.15,3.5,0.000501,0.007458,0.007959
20250508_dc8b8a34,2025-05-08 22:56:25,Section 2: II. 국내 프리미엄 신용카드 시장 동향 분석,gemini-2.5-pro-preview-05-06,7491,2948,10439,1.25,10.0,0.009364,0.02948,0.038844
20250508_dc8b8a34,2025-05-08 22:56:58,Content Polishing,gemini-2.5-flash-preview-04-17,5851,4914,10765,0.15,3.5,0.000878,0.017199,0.018077
20250508_dc8b8a34,2025-05-08 22:57:29,Section 3: III. 주요 경쟁사 프리미엄 신용카드 비교 분석: KB국민카드 vs 하나카드 vs 우리카드,gemini-2.5-pro-preview-05-06,11212,4080,15292,1.25,10.0,0.014015,0.0408,0.054815
20250508_dc8b8a34,2025-05-08 22:58:13,Content Polishing,gemini-2.5-flash-preview-04-17,8111,6974,15085,0.15,3.5,0.001217,0.024409,0.025626
20250508_dc8b8a34,2025-05-08 22:58:53,Section 4: IV. 프리미엄 신용카드 핵심 경쟁 요소별 심층 분석,gemini-2.5-pro-preview-05-06,16054,3778,19832,1.25,10.0,0.020067,0.03778,0.057847
